branch,ncust,customer,age,ed,employ,address,income,debtinc,creddebt,othdebt,default
3,3017,10069,25,0,2,2,30,22.4,0.75936,5.96064,Oui
3,3017,10449,56,2,27,21,125,8.5,2.900625,7.724375,Non
3,3017,10474,25,0,8,3,37,8.3,0.948939,2.122061,Non
3,3017,10798,23,4,0,2,42,6.7,1.584282,1.229718,Oui
3,3017,10802,19,2,0,0,21,2.0,0.27636,0.14364000000000002,Oui
3,3017,10884,45,5,9,11,48,10.2,3.52512,1.3708799999999999,Non
3,3017,10887,39,4,8,9,259,7.2,1.547784,17.100216,Non
3,3017,10935,55,3,34,16,150,9.9,0.72765,14.12235,Non
3,3017,11337,52,3,23,10,153,4.5,2.12058,4.764419999999999,Non
3,3017,11466,52,0,5,18,36,9.8,1.400616,2.127384,Non
3,3017,11569,26,3,2,3,21,8.2,0.54243,1.17957,Non
3,3017,11628,25,3,2,1,26,11.9,1.2376,1.8564,Oui
3,3017,11652,19,2,0,0,43,21.2,3.4276160000000004,5.688383999999999,Oui
3,3017,11783,38,4,0,12,37,2.0,0.09546,0.64454,Non
3,3017,11941,27,3,5,4,27,10.5,0.99225,1.84275,Non
3,3017,12133,33,2,12,5,70,5.7,0.8259299999999999,3.16407,Non
3,3017,12946,24,0,5,2,27,10.0,1.2933,1.4067,Non
13,3080,60060,46,4,7,16,41,2.5,0.351575,0.673425,Non
13,3080,60220,56,3,30,14,167,1.4,0.45824799999999993,1.879752,Non
13,3080,60309,37,0,9,6,33,1.2,0.112068,0.283932,Non
13,3080,60410,31,2,11,6,61,34.4,9.484767999999999,11.499232000000001,Oui
13,3080,60925,25,0,4,3,31,3.1,0.373829,0.587171,Non
13,3080,60947,44,4,18,9,136,4.2,1.416576,4.295424,Non
13,3080,61437,24,0,6,3,36,13.2,1.9198080000000002,2.832192,Oui
13,3080,61513,36,0,4,8,45,13.2,0.33264,5.60736,Non
13,3080,61791,31,3,7,5,53,2.7,0.7298100000000001,0.70119,Non
13,3080,61800,47,2,6,10,40,8.7,1.3084799999999999,2.17152,Non
13,3080,61881,30,3,7,4,60,21.6,5.5728,7.3872,Oui
13,3080,62229,25,4,0,2,21,22.3,1.6765139999999998,3.006486,Oui
13,3080,62238,49,4,1,8,51,11.2,1.862112,3.8498879999999995,Non
13,3080,62301,76,0,15,20,26,5.6,0.136864,1.319136,Non
13,3080,62406,41,0,9,8,29,5.6,0.24847199999999997,1.375528,Non
13,3080,62428,30,2,8,4,68,2.4,0.267648,1.364352,Non
13,3080,62645,18,2,0,0,44,9.2,1.250832,2.797168,Oui
13,3080,62750,18,2,0,0,24,6.5,0.30108,1.25892,Non
13,3080,62812,32,2,2,6,30,9.4,1.1844,1.6356,Non
13,3080,62837,23,3,0,2,57,17.8,2.729274,7.416726,Oui
15,4809,70178,33,4,5,4,105,13.4,7.0490699999999995,7.02093,Oui
15,4809,70567,18,2,0,0,22,1.5,0.13332,0.19668,Oui
15,4809,70849,50,2,15,14,65,12.6,3.04668,5.14332,Non
15,4809,71122,40,3,7,11,53,12.4,1.4787,5.0933,Non
15,4809,71264,34,4,3,8,72,7.6,0.38304,5.08896,Non
15,4809,71585,26,0,9,3,41,22.1,0.6161479999999999,8.444852000000001,Non
15,4809,71732,47,3,3,8,69,5.2,0.897,2.6910000000000003,Non
15,4809,72302,19,2,0,0,21,12.0,0.34524,2.17476,Oui
15,4809,72846,40,2,20,10,117,11.9,4.942665,8.980335,Non
15,4809,72860,21,2,1,1,23,7.4,0.258704,1.443296,Non
15,4809,73083,21,3,0,1,21,10.4,1.537536,0.646464,Oui
15,4809,73650,25,5,0,3,66,2.8,0.9036719999999999,0.9443280000000001,Non
15,4809,73764,47,3,8,11,43,11.8,2.273152,2.800848,Non
15,4809,73864,18,2,0,0,24,5.3,0.594024,0.677976,Oui
15,4809,74221,20,2,0,0,17,7.3,0.572101,0.668899,Oui
15,4809,74528,40,3,10,12,38,6.1,0.9179280000000001,1.400072,Non
15,4809,74547,46,3,2,13,56,2.3,0.413448,0.874552,Non
20,4650,95050,18,2,0,0,29,5.6,0.898072,0.725928,Oui
20,4650,95185,27,0,7,5,43,10.0,1.1997,3.1003,Non
20,4650,95299,49,2,28,11,93,12.8,1.559424,10.344576,Non
20,4650,95582,47,0,22,17,108,8.9,1.374516,8.237484,Non
20,4650,95859,33,4,1,3,40,13.3,0.8724799999999999,4.44752,Oui
20,4650,96007,20,3,0,1,19,4.5,0.34542,0.50958,Oui
20,4650,96098,39,0,12,11,47,9.5,1.031415,3.433585,Non
20,4650,96116,42,0,2,10,38,3.6,0.387144,0.980856,Non
20,4650,96197,30,4,2,6,61,2.9,0.640378,1.128622,Non
20,4650,96714,44,4,0,9,167,10.6,7.788880000000001,9.91312,Oui
20,4650,96945,36,3,8,4,41,11.1,1.570095,2.980905,Non
20,4650,96961,38,5,4,5,66,10.7,2.40108,4.66092,Non
20,4650,97003,66,3,6,20,61,7.7,1.202432,3.494568,Non
20,4650,97147,47,5,8,13,33,15.4,1.712634,3.3693660000000003,Non
20,4650,97350,64,0,26,26,56,20.3,2.012136,9.355864,Non
20,4650,97845,46,0,2,10,38,8.2,0.49544399999999994,2.620556,Non
20,4650,98611,27,4,2,3,34,11.4,2.158932,1.717068,Oui
20,4650,98972,30,4,1,6,16,8.5,1.0784799999999999,0.28152,Non
20,4650,99363,45,0,3,13,38,22.1,2.594982,5.803018,Oui
20,4650,99395,52,0,8,6,43,17.5,3.438925,4.086075,Oui
20,4650,99428,53,2,34,18,251,15.9,12.371789999999999,27.537209999999998,Oui
20,4650,99449,30,5,2,8,99,1.5,0.79596,0.68904,Non
20,4650,99593,26,3,2,3,38,7.6,1.3949040000000001,1.493096,Non
25,3491,120073,60,3,22,10,60,22.3,3.2513400000000003,10.12866,Non
25,3491,120155,47,2,6,11,75,15.2,2.9298,8.4702,Non
25,3491,120285,44,0,9,3,37,18.4,2.920632,3.887368,Oui
25,3491,120611,43,3,13,11,59,11.0,1.71985,4.77015,Non
25,3491,120806,23,2,3,2,25,2.5,0.174375,0.450625,Non
25,3491,120822,40,2,2,7,32,3.4,0.17516800000000002,0.912832,Non
25,3491,121027,50,0,20,11,67,18.4,7.236536,5.091464,Non
25,3491,121113,19,2,0,0,50,1.8,0.4851,0.4149,Non
25,3491,121201,20,3,0,0,32,8.5,1.11248,1.60752,Oui
25,3491,121266,62,2,4,5,38,11.3,0.94468,3.3493199999999996,Non
25,3491,121285,29,2,9,3,69,6.7,1.0725360000000002,3.550464,Non
25,3491,121349,18,2,0,0,25,6.2,0.61845,0.93155,Oui
25,3491,121378,30,3,5,3,27,6.2,0.8604360000000001,0.8135640000000001,Non
25,3491,121380,36,3,7,10,118,11.2,8.484672,4.7313279999999995,Oui
25,3491,121382,18,2,0,0,28,2.4,0.22175999999999998,0.45024,Oui
25,3491,121758,22,4,0,1,36,10.7,1.667916,2.184084,Oui
25,3491,121775,22,2,3,1,45,11.1,1.84815,3.14685,Oui
25,3491,121826,34,0,10,7,96,5.4,1.6536959999999998,3.530304,Non
25,3491,121925,21,2,1,0,43,14.1,3.3770910000000005,2.685909,Oui
25,3491,121968,20,2,0,0,28,18.0,3.0693599999999996,1.9706400000000002,Oui
25,3491,121979,18,2,0,0,20,14.5,0.3335,2.5665,Oui
25,3491,122157,31,2,3,6,45,0.7,0.12663,0.18837,Non
25,3491,122484,26,4,1,3,39,2.0,0.32604,0.45396000000000003,Non
25,3491,123040,45,4,0,14,81,4.1,1.507734,1.813266,Non
25,3491,123125,40,0,22,8,141,11.0,5.05626,10.45374,Non
49,4358,240198,31,4,1,4,43,7.9,2.493398,0.903602,Oui
49,4358,240289,29,2,8,5,35,21.1,1.6542400000000002,5.73076,Oui
49,4358,241000,20,2,0,0,23,23.6,3.539056,1.888944,Oui
49,4358,241089,28,3,4,5,20,6.2,0.5728800000000001,0.6671199999999999,Oui
49,4358,241564,35,4,7,6,76,7.0,0.5586,4.7614,Non
49,4358,241652,31,2,6,5,26,6.5,0.32616999999999996,1.3638299999999999,Non
49,4358,242047,26,4,2,4,19,3.8,0.10613399999999999,0.615866,Non
49,4358,242106,34,2,6,7,27,6.4,0.269568,1.458432,Non
49,4358,242433,23,2,0,1,22,9.0,0.7128,1.2672,Oui
