"branch","ncust","customer","age","ed","employ","address","income","debtinc","creddebt","othdebt"
3,3017,10069,25,"Niveau bac",2,2,30,22.4,0.75936,5.96064
3,3017,10449,56,"Bac+2",27,21,125,8.5,2.900625,7.724375
3,3017,10474,25,"Niveau bac",8,3,37,8.3,0.948939,2.122061
3,3017,10798,23,"Bac+4",0,2,42,6.7,1.584282,1.229718
3,3017,10802,19,"Bac+2",0,0,21,2,0.27636,0.14364
3,3017,10884,45,"Bac+5 et plus",9,11,48,10.2,3.52512,1.37088
3,3017,10887,39,"Bac+4",8,9,259,7.2,1.547784,17.100216
3,3017,10935,55,"Bac+3",34,16,150,9.9,0.72765,14.12235
3,3017,11337,52,"Bac+3",23,10,153,4.5,2.12058,4.76442
3,3017,11466,52,"Niveau bac",5,18,36,9.8,1.400616,2.127384
3,3017,11569,26,"Bac+3",2,3,21,8.2,0.54243,1.17957
3,3017,11628,25,"Bac+3",2,1,26,11.9,1.2376,1.8564
3,3017,11652,19,"Bac+2",0,0,43,21.2,3.427616,5.688384
3,3017,11783,38,"Bac+4",0,12,37,2,0.09546,0.64454
3,3017,11941,27,"Bac+3",5,4,27,10.5,0.99225,1.84275
3,3017,12133,33,"Bac+2",12,5,70,5.7,0.82593,3.16407
3,3017,12946,24,"Niveau bac",5,2,27,10,1.2933,1.4067
13,3080,60060,46,"Bac+4",7,16,41,2.5,0.351575,0.673425
13,3080,60220,56,"Bac+3",30,14,167,1.4,0.458248,1.879752
13,3080,60309,37,"Niveau bac",9,6,33,1.2,0.112068,0.283932
13,3080,60410,31,"Bac+2",11,6,61,34.4,9.484768,11.499232
13,3080,60925,25,"Niveau bac",4,3,31,3.1,0.373829,0.587171
13,3080,60947,44,"Bac+4",18,9,136,4.2,1.416576,4.295424
13,3080,61437,24,"Niveau bac",6,3,36,13.2,1.919808,2.832192
13,3080,61513,36,"Niveau bac",4,8,45,13.2,0.33264,5.60736
13,3080,61791,31,"Bac+3",7,5,53,2.7,0.72981,0.70119
13,3080,61800,47,"Bac+2",6,10,40,8.7,1.30848,2.17152
13,3080,61881,30,"Bac+3",7,4,60,21.6,5.5728,7.3872
13,3080,62229,25,"Bac+4",0,2,21,22.3,1.676514,3.006486
13,3080,62238,49,"Bac+4",1,8,51,11.2,1.862112,3.849888
13,3080,62301,76,"Niveau bac",15,20,26,5.6,0.136864,1.319136
13,3080,62406,41,"Niveau bac",9,8,29,5.6,0.248472,1.375528
13,3080,62428,30,"Bac+2",8,4,68,2.4,0.267648,1.364352
13,3080,62645,18,"Bac+2",0,0,44,9.2,1.250832,2.797168
13,3080,62750,18,"Bac+2",0,0,24,6.5,0.30108,1.25892
13,3080,62812,32,"Bac+2",2,6,30,9.4,1.1844,1.6356
13,3080,62837,23,"Bac+3",0,2,57,17.8,2.729274,7.416726
15,4809,70178,33,"Bac+4",5,4,105,13.4,7.04907,7.02093
15,4809,70567,18,"Bac+2",0,0,22,1.5,0.13332,0.19668
15,4809,70849,50,"Bac+2",15,14,65,12.6,3.04668,5.14332
15,4809,71122,40,"Bac+3",7,11,53,12.4,1.4787,5.0933
15,4809,71264,34,"Bac+4",3,8,72,7.6,0.38304,5.08896
15,4809,71585,26,"Niveau bac",9,3,41,22.1,0.616148,8.444852
15,4809,71732,47,"Bac+3",3,8,69,5.2,0.897,2.691
15,4809,72302,19,"Bac+2",0,0,21,12,0.34524,2.17476
15,4809,72846,40,"Bac+2",20,10,117,11.9,4.942665,8.980335
15,4809,72860,21,"Bac+2",1,1,23,7.4,0.258704,1.443296
